-- Create Table for Voter Reg District Stats
CREATE TABLE Voter_Reg_district (
    DistrictCode,	
    CountyName,	
    Democratic,	
    Republican,	
    LibertarianGreen,	
    NoAffiliation,	
    Other,	
    Total,
);

-- Create Table for 2024 Primary Box
CREATE TABLE primary_box (
    CountyName VARCHAR, 
    TotalApplicationsApproved VARCHAR, 
    DemApplicationsApproved, 
    RepApplicationsApproved, 
    OthApplicationsApproved, 
    TotalBallotsReturned, 
    DemBallotsReturned, 
    RepBallotsReturned, 
    OthBallotsReturned
);

-- Insert Data from Voter_Reg_district
INSERT INTO Sheet1_Data (DistrictCode, CountyName, Democratic, Republican, LibertarianGreen, NoAffiliation, Other, Total)
VALUES 
    (1, BUCKS, 197938, 196076, 2541, 528, 59127, 18297, 474507)
    (1, MONTGOMERY, 33744, 35210, 433, 85, 9591, 4006, 83069)
    (2, PHILADELPHIA, 298985, 72988, 1509, 693, 54771, 9264, 438210)
    (3, PHILADELPHIA, 442439, 38645, 1678, 901, 56900, 10634, 551197)
    (4, BERKS, 33526, 43840, 592, 124, 10566, 3185, 91833)
    (4, MONTGOMERY, 225218, 154486, 2146, 501, 49663, 19716, 451730)
    (5, CHESTER, 0, 0, 0, 0, 0, 0, 0)
    (5, DELAWARE, 203486, 146206, 1470, 413, 40082, 16061, 407718)
    (5, MONTGOMERY, 44580, 16058, 331, 96, 8794, 2992, 72851)
    (5, PHILADELPHIA, 34097, 6654, 111, 57, 4200, 1068, 46187)
    (6, BERKS, 63048, 46052, 727, 209, 18081, 4857, 132974)
    (6, CHESTER, 158929, 151818, 1941, 405, 49404, 18297, 380794)
    (7, CARBON, 14569, 22017, 243, 40, 4802, 1743, 43414)
    (7, LEHIGH, 111736, 85269, 1251, 276, 39082, 6402, 244016)
    (7, MONROE, 2803, 4615, 65, 12, 1220, 389, 9104)
    (7, NORTHAMPTON, 95881, 81733, 1248, 277, 32943, 9058, 221140)
    (8, LACKAWANNA, 77943, 48109, 594, 167, 14084, 2711, 143608)
    (8, LUZERNE, 78733, 66859, 820, 239, 18084, 4299, 169034)
    (8, MONROE, 46912, 35739, 554, 120, 15992, 4650, 103967)
    (8, PIKE, 13608, 21068, 223, 58, 7124, 2173, 44254)
    (8, WAYNE, 9157, 20430, 170, 44, 4694, 903, 35398)
    (9, BERKS, 11040, 21323, 242, 52, 3817, 1290, 37764)
    (9, BRADFORD, 8246, 24137, 205, 46, 3305, 1397, 37336)
    (9, COLUMBIA, 12256, 20949, 226, 51, 4398, 1321, 39201)
    (9, LEBANON, 26240, 50838, 531, 97, 10569, 3348, 91623)
    (9, LUZERNE, 8273, 17304, 133, 18, 2662, 602, 28992)
    (9, LYCOMING, 12971, 24794, 259, 40, 4458, 1610, 44132)
    (9, MONTOUR, 3824, 6387, 54, 10, 1448, 342, 12065)
    (9, NORTHUMBERLAND, 16232, 30842, 325, 79, 5183, 2010, 54671)
    (9, SCHUYLKILL, 26502, 49614, 461, 104, 8005, 3370, 88056)
    (9, SULLIVAN, 1096, 2634, 22, 4, 319, 133, 4208)
    (9, SUSQUEHANNA, 6338, 16368, 124, 38, 2396, 1017, 26281)
    (9, WYOMING, 4664, 10589, 74, 24, 1359, 571, 17281)
    (10, CUMBERLAND, 57124, 79286, 948, 214, 20729, 5588, 163889)
    (10, DAUPHIN, 86015, 74954, 990, 249, 24509, 6727, 193444)
    (10, YORK, 56966, 76540, 985, 201, 23627, 3652, 161971)
    (11, LANCASTER, 111887, 177792, 2048, 449, 41002, 14904, 348082)
    (11, YORK, 39518, 85533, 1004, 161, 20236, 3196, 149648)
    (12, ALLEGHENY, 289635, 109550, 2217, 712, 51423, 16383, 469920)
    (12, WESTMORELAND, 28670, 41659, 456, 41, 6824, 2758, 80408)
    (15, ARMSTRONG, 11503, 26151, 217, 28, 3300, 1389, 42588)
    (15, CAMERON, 739, 1833, 11, 2, 227, 121, 2933)
    (15, CENTRE, 42250, 41032, 597, 139, 13914, 3033, 100965)
    (15, CLARION, 5733, 15037, 106, 21, 1966, 605, 23468)
    (15, CLEARFIELD, 12846, 29445, 242, 32, 3696, 1626, 47887)
    (15, CLINTON, 6460, 12490, 108, 22, 2039, 660, 21779)
    (15, ELK, 6271, 11411, 81, 19, 1518, 730, 20030)
    (15, FOREST, 837, 1959, 9, 0, 235, 117, 3157)
    (15, INDIANA, 902, 3199, 14, 0, 308, 129, 4552)
    (15, JEFFERSON, 5878, 18644, 145, 19, 2031, 848, 27565)
    (15, LYCOMING, 5619, 17413, 144, 21, 2273, 876, 26346)
    (15, McKEAN, 5566, 15475, 146, 25, 2435, 925, 24572)
    (15, POTTER, 1869, 7843, 56, 11, 902, 235, 10916)
    (15, SNYDER, 4702, 15110, 127, 26, 2027, 557, 22549)
    (15, TIOGA, 5196, 17455, 142, 30, 2620, 641, 26084)
    (15, UNION, 7525, 13716, 104, 34, 2974, 889, 25242)
    (15, VENANGO, 5046, 11885, 119, 19, 1800, 662, 19531)
